"Table S1. Names, SMILES notations, experimental taste, and references for the 649 sweet and non-sweet chemicals.",,,
Number,Name,SMILES,Class
32,Lactulose,OCC1OC(C(C1OC1OC(CO)C(C(C1O)O)O)O)(O)CO,Sweet
33,Lactosucrose,OCC1OC(OC2(CO)OC(C(C2O)O)CO)C(C(C1OC1OC(CO)C(C(C1O)O)O)O)O,Sweet
34,Raffinose,OCC1OC(C(C1O)O)(CO)OC1OC(COC2OC(CO)C(C(C2O)O)O)C(C(C1O)O)O,Sweet
35,Rhamnose,OC1C(C)OC(C(C1O)O)O,Sweet
36,Naringin,CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,Non-sweet
37,Gentiobiose,OCC1OC(OCC2OC(O)C(C(C2O)O)O)C(C(C1O)O)O,Non-sweet
38,Limonin,O=C1OCC23C(C1)OC(C2CC(=O)C1(C3CCC2(C31OC3C(=O)OC2c1cocc1)C)C)(C)C,Non-sweet
39,Oleuropein,OCC1OC(OC2OC=C(C(C2=CC)CC(=O)OCCc2ccc(c(c2)O)O)C(=O)OC)C(C(C1O)O)O,Non-sweet
40,Caffeine?,Cn1cnc2c1c(=O)n(C)c(=O)n2C,Non-sweet
41,Poncirin,OCC1OC(Oc2cc3OC(CC(=O)c3c(c2)O)c2ccc(cc2)OC)C(C(C1O)O)OC1OC(C)C(C(C1O)O)O,Non-sweet
42,Neoeriocitrin,OCC1OC(Oc2cc(O)c3c(c2)OC(CC3=O)c2ccc(c(c2)O)O)C(C(C1O)O)OC1OC(C)C(C(C1O)O)O,Non-sweet
43,Quinine,C=CC1CN2CCC1CC2C(c1ccnc2c1cc(OC)cc2)O,Non-sweet
44,Divinyl glycol,C=COCCOC=C,Non-sweet
45,Theobromine,Cn1cnc2c1c(=O)[nH]c(=O)n2C,Non-sweet
46,Picrocrocin,OCC1OC(OC2CC(=C(C(C2)(C)C)C=O)C)C(C(C1O)O)O,Non-sweet
47,Glycerol,OCC(CO)O,Sweet
48,Saccharin derivative 1,Cc1ccc2c(c1)S(=O)(=O)NC2=O,Sweet
49,Saccharin derivative 2,Clc1ccc2c(c1)S(=O)(=O)NC2=O,Sweet
50,Saccharin derivative 3,BrCCN1C(=O)c2c(S1(=O)=O)cccc2,Non-sweet
51,3-nitro-o-toluidine,O=N(=O)c1cccc(c1C)N,Non-sweet
52,3-nitro-p-toluidine,CC1=C(C=C(C=C1)N)[N+](=O)[O-],Non-sweet
53,2-amino-4-nitro-propoxybenzene,CCCOc1ccc(cc1N)N(=O)=O,Sweet
54,2-nitro-4-amino-propoxybenzene,CCCOc1ccc(cc1N(=O)=O)N,Non-sweet
55,"2,4-dinitro-propoxybenzene",CCCOc1ccc(cc1N(=O)=O)N(=O)=O,Non-sweet
56,Dulcin (p-ethoxyphenylurea),CCOc1ccc(cc1)NC(=O)N,Sweet
57,4-Ethoxyphenylthiourea,CCOc1ccc(cc1)NC(=S)N,Non-sweet
58,o-ethoxyphenylurea,CCOc1ccccc1NC(=O)N,Non-sweet
59,Dihydroquercetin 3-acetate 4'-(methylether) (3),COc1ccc(cc1O)C1Oc2cc(O)cc(c2C(=O)C1OC(=O)C)O,Sweet
60,Flavan (4),COc1ccc(cc1O)C1CCc2c(O1)cccc2,Sweet
61,Compound 5,COc1ccc(cc1O)C1OCc2c(C1)cccc2,Sweet
62,"1,3-benzodioxane (6)",COc1ccc(cc1O)C1OCc2c(O1)cccc2,Sweet
63,"1,4-benzodioxane (7)",COc1ccc(cc1O)C1COc2c(O1)cccc2,Sweet
64,Bibenzyl derivative (8),COc1ccc(cc1O)CCc1ccccc1,Sweet
65,"1,4-benzodioxin (9)",COc1ccc(cc1O)C1=COc2c(O1)cccc2,Non-sweet
66,"Isoflavan or 3-(3-Hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1benzopyran (10)",COc1ccc(cc1O)C1COc2c(C1)cccc2,Sweet
67,"2-(3-Hydroxy-4-methoxyphenyl)-4,5-dihydro-1,3-benzodioxepine (11)",COc1ccc(cc1O)C1OCCc2c(O1)cccc2,Non-sweet
68,"3-(3Hydroxy-4-methoxyphenyl)-1,5-dihydro-2,4-benzodioxepine (12)",COc1ccc(cc1O)C1OCc2c(CO1)cccc2,Non-sweet
69,"2-(3-hydroxy-4-methoxyphenyl)-1,3-benzodioxole (13)",COc1ccc(cc1O)C1Oc2c(O1)cccc2,Sweet
70,Compound 23,COc1ccc(cc1O)c1cc2cccc(c2c(=O)o1)O,Non-sweet
71,Compound 24,COc1ccc(cc1O)c1cc(=O)c2c(o1)cccc2O,Non-sweet
72,Compound 25,COc1ccc(cc1O)C1OC(=O)c2c1cccc2,Non-sweet
73,"2-(3-Hydroxy-4-methoxyphenyl)-4-H-1,3-benzodithiine (10a)",COc1ccc(cc1O)C1SCc2c(S1)cccc2,Sweet
74,"2-(3-Hydroxy-4-methoxyphenyl)-4H-1,3-benzoxathiine (10c)",COc1ccc(cc1O)C1SCc2c(O1)cccc2,Sweet
75,"2-(3-Hydroxy-4-methoxyphenyl)-4H-1,3-benzodithiole (10d)",COc1ccc(cc1O)C1Sc2c(S1)cccc2,Sweet
76,"2-(3-Hydroxy-4-methoxyphenyl)-1,3-benzoxathiole (10e)",COc1ccc(cc1O)C1Oc2c(S1)cccc2,Sweet
77,"7,8-Dimethyl-3-(3-hydroxy-4-methoxyphenyl)-1,5-dihydro-2,4-benzodithiepine (10f)",COc1ccc(cc1O)C1SCc2c(CS1)cccc2,Non-sweet
78,"2-(3-Hydroxy-4-methoxyphenyl)-2,3-dihydro-1,4-benzoxathiine (15a)",COc1ccc(cc1O)C1CSc2c(O1)cccc2,Sweet
79,"2-(3-Hydroxy-4-methoxyphenyl)-2,3-dihydro-1,4-benzodithiine (15b)",COc1ccc(cc1O)C1CSc2c(S1)cccc2,Sweet
80,"2-(3-Hydroxy-4-methylthiophenyl)-2,3-dihydro-1,4-benzoxathiine (15c)",CSc1ccc(cc1O)C1CSc2c(O1)cccc2,Non-sweet
81,"2-(3-Hydroxy-4-methoxyphenyl)-2,3-dihydro-1,4-benzoxathiin-6-ol (15d)",COc1ccc(cc1O)C1CSc2c(O1)ccc(c2)O,Sweet
82,"2-(3-Hydroxy-4-methylthiophenyl)-2,3-dihydro-1,4-benzoxathiin-6-ol (15e)",CSc1ccc(cc1O)C1CSc2c(O1)ccc(c2)O,Non-sweet
83,"2-(3-Hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzothiopyran (18)",COc1ccc(cc1O)C1CCc2c(S1)cccc2,Sweet
84,"3-(3-Hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzothiopyran (19)",COc1ccc(cc1O)C1CSc2c(C1)cccc2,Non-sweet
85,"2-(3-Mercapto-4-methoxyphenyl)-4H-3,1-benzoxathiine (23)",COc1ccc(cc1S)C1OCc2c(S1)cccc2,Sweet
86,Sulfone,COc1ccc(cc1O)C1Oc2ccccc2S(=O)(=O)C1,Sweet
87,Haematoxylin,Oc1cc2CC3(C(c2cc1O)c1ccc(c(c1OC3)O)O)O,Sweet
88,"9-Methoxy-7,11b-dihydrobenz[b]indeno[1,2-d]pyran-6a,10-diol (4)",COc1cc2CC3(C(c2cc1O)c1ccccc1OC3)O,Sweet
89,"10-Methoxy-7,11b-dihydrobenz[b]indeno[1,2-d]pyran-6a,9-diol (5)",COc1cc2c(cc1O)CC1(C2c2ccccc2OC1)O,Non-sweet
90,"3,9,10-Trimethoxy-7,11b-dihydrobenz[b]indeno[1,2-d]pyran-4,6a-diol (6)",COc1cc2CC3(C(c2cc1OC)c1ccc(c(c1OC3)O)OC)O,Non-sweet
91,"4,9,10-Trimethoxy-7,11b-dihydrobenz[b]indeno[1,2-d]pyran-3,6a-diol (7)",COc1cc2c(cc1OC)CC1(C2c2ccc(c(c2OC1)OC)O)O,Non-sweet
92,Tetramethylhaematoxylin (8),COc1cc2CC3(C(c2cc1OC)c1ccc(c(c1OC3)OC)OC)O,Non-sweet
93,Compound 8,COc1ccc2c(c1O)CCC1C2CCC2(C1CCC2)C,Sweet
94,Compound 17,COc1ccc(cc1)C1OCc2c(S1)cccc2,Non-sweet
95,Compound 18,Oc1cccc(c1)C1OCc2c(S1)cccc2,Sweet
96,Compound 19,CCNC(=O)Oc1cc(ccc1OC)C1OCc2c(S1)cccc2,Non-sweet
97,Compound 20,COc1ccc(cc1OC(=O)Nc1ccccc1)C1OCc2c(S1)cccc2,Sweet
98,Compound 21,COc1ccc(cc1OC(=O)Nc1ccc(cc1)N(=O)=O)C1OCc2c(S1)cccc2,Sweet
99,Compound 25,COc1ccc(c(c1O)NC(=O)c1ccc(cc1)N(=O)=O)C1OCc2c(S1)cccc2,Non-sweet
100,Compound 26,COc1ccc(c(c1O)C=Cc1ccc(cc1)N(=O)=O)C1OCc2c(S1)cccc2,Sweet
101,Compound 27,COc1ccc(c(c1O)C=CCc1ccc(cc1)N(=O)=O)C1OCc2c(S1)cccc2,Non-sweet
102,Compound 28,COc1cc(N(=O)=O)c(cc1O)C1OCc2c(S1)cccc2,Non-sweet
103,Compound 29,ON=C1Cc2ccccc2OC1c1ccc(c(c1)O)OC,Non-sweet
104,Compound 30,COc1ccc(cc1O)C1Oc2ccccc2OC1C,Non-sweet
105,2-(4-methoxybenzoyl) benzoic acid,COc1ccc(cc1)C(=O)c1ccccc1C(=O)O,Sweet
106,Compound 2,O=C(c1ccccc1C(=O)O)c1ccccc1,Non-sweet
107,Compound 3,Cc1ccc(cc1)C(=O)c1ccccc1C(=O)O,Sweet
108,Compound 4,CCOc1ccc(cc1)C(=O)c1ccccc1C(=O)O,Sweet
109,Compound 5,CCCOc1ccc(cc1)C(=O)c1ccccc1C(=O)O,Non-sweet
110,Compound 6,O=C(c1ccccc1C(=O)O)c1ccc(cc1)Oc1ccccc1,Non-sweet
111,Compound 7,Oc1ccc(cc1)C(=O)c1ccccc1C(=O)O,Sweet
112,Compound 8,CSc1ccc(cc1)C(=O)c1ccccc1C(=O)O,Non-sweet
113,Compound 9,O=C(c1ccccc1C(=O)O)c1ccc(cc1)N(C)C,Sweet
114,2-(4-Nitrobenzoyl)benzoic Acid (10),O=C(c1ccccc1C(=O)O)c1ccc(cc1)N(=O)=O,Non-sweet
115,Compound 11,O=C(c1ccccc1C(=O)O)c1ccc(cc1)C(=O)O,Non-sweet
116,Compound 12,Clc1ccc(cc1)C(=O)c1ccccc1C(=O)O,Sweet
117,Compound 13,O=C(c1ccccc1C(=O)O)c1ccc(cc1)c1ccccc1,Non-sweet
118,"2-(3,4-Dihydroxybenzoyl)benzoic Acid (14)",O=C(c1ccccc1C(=O)O)c1ccc(c(c1)O)O,Sweet
119,2-(3-Hydroxy-4-methoxybenzoyl)benzoic Acid (15),COc1ccc(cc1O)C(=O)c1ccccc1C(=O)O,Sweet
120,2-(4-Hydroxy-3-methoxybenzoyl)benzoic Acid (16),COc1cc(ccc1O)C(=O)c1ccccc1C(=O)O,Non-sweet
121,"2-(3,4-Dimethoxybenzoyl)benzoic Acid (17)",COc1cc(ccc1OC)C(=O)c1ccccc1C(=O)O,Non-sweet
122,"2-(2,4-Dimethoxybenzoyl)benzoic Acid (18)",COc1cc(OC)ccc1C(=O)c1ccccc1C(=O)O,Non-sweet
123,2-(4-Hydroxy-2-methoxybenzoyl)benzoic Acid (19),COc1ccc(c(c1)O)C(=O)c1ccccc1C(=O)O,Non-sweet
124,Compound 20,COc1ccc(cc1)Cc1ccccc1C(=O)O,Non-sweet
125,Compound 21,COc1ccc(cc1)Oc1ccccc1C(=O)O,Non-sweet
126,Compound 22,COc1ccc(cc1)Sc1ccccc1C(=O)O,Non-sweet
127,2-(4-Methoxyphenylthio) benzoic Acid S-Oxide (23),COc1ccc(cc1)S(=O)c1ccccc1C(=O)O,Sweet
128,Compound 24,COc1ccc(cc1)C(=O)c1ccccc1,Non-sweet
129,Compound 25,COc1ccc(cc1)C(=O)c1ccccc1C(=O)OC,Non-sweet
130,2-Hydroxymethylphenyl-4-methoxyphenylmethanol (26),COc1ccc(cc1)C(c1ccccc1CO)O,Non-sweet
131,Phthalic Acid Mono(4-methoxyphenyl) Ester (27),COc1ccc(cc1)OC(=O)c1ccccc1C(=O)O,Sweet
132,3-(4-Methoxyphenyl)benzo[2]furan-1-one (28),COc1ccc(cc1)C1OC(=O)c2c1cccc2,Non-sweet
133,Compound 29,COc1ccc(cc1)C(=O)C(=CC(=O)O)C,Non-sweet
134,"3-Methoxy-1,3,5-estratrien-4-ol (4)",COc1cc2CCC3C(c2cc1O)CCC1(C3CCC1)C,Sweet
135,Substituted pterocarpan (5),COc1cc2OC3C(c2cc1O)COc1c3cccc1,Non-sweet
136,"Spiro[(4-H-1,3-benzodithian)-2,1'-(5'-methoxy-6'hydroxy-[1H]-2',3'-dihydroindene)] (6)",COc1cc2CCC3(c2cc1O)SCc1c(S3)cccc1,Sweet
137,"Spiro[(4-H-1,3-benzodithian)-2,1'-(5'-hydroxy-6'-methoxy-[1H]-2',3'-dihydroindene)] (7)",COc1cc2c(cc1O)CCC12SCc2c(S1)cccc2,Non-sweet
138,"Spiro[(4-H-1,3-benzodithian)-2,1'-(4'-hydroxy-5'-methoxy-[1H]-2',3'-dihydroindene)] (8)",COc1ccc2c(c1O)CCC12SCc2c(S1)cccc2,Non-sweet
139,"2-Phenoxymethyl-2H-7,8-dihydrobenzopyran (9)",COc1cc2CCOC(c2cc1O)COc1ccccc1,Non-sweet
140,"2-Methyl-2-(3-hydroxy-4-methoxyphenyl)-1,4-dihydrobenzodioxane (12)",COc1ccc(cc1O)C1(C)COc2c(O1)cccc2,Non-sweet
141,Phyllodulcin,COc1ccc(cc1O)C1OC(=O)c2c(C1)cccc2O,Sweet
142,Compound 4,COc1ccc(cc1O)C1OCc2c(S1)cccc2,Sweet
143,Compound 6,COc1ccc(cc1O)C1COc2c(S1)cccc2,Sweet
144,Compound 9,COc1ccc(cc1O)C1SCC23C(O1)CC(C3(C)C)CC2,Sweet
145,"3',4'-dihydroxyphenyl-3,1-benzoxathiane (18)",Oc1ccc(cc1O)C1OCc2c(S1)cccc2,Sweet
146,"2-[3-(4-nitrophenoxycarboxy)phenyl]-3,1-benzoxathiane (25)",O=C(Oc1cc(ccc1O)C1OCc2c(S1)cccc2)Oc1ccc(cc1)N(=O)=O,Sweet
147,"2-[3-(4-nitrophenylcarbonylmethoxy)-4-methoxyphenyl]-3,1-benzoxathiane (26)",O=C(c1ccc(cc1)N(=O)=O)COc1cccc(c1)C1OCc2c(S1)cccc2,Sweet
148,"2-[3-(4-nitrophenylcarbamoyloxy-4-methoxy)phenyl]-3,1-benzodioxane (27)",COc1ccc(cc1OC(=O)Nc1ccc(cc1)N(=O)=O)C1OCc2c(O1)cccc2,Sweet
149,Compound 32,COc1ccc(cc1O)CCC(=O)c1c(O)cc(cc1O)O,Sweet
150,3-(3-Hydroxy-4-methoxyphenyl)-1-(3-carboxyphenyl)propan-1-one (33),COc1ccc(cc1O)CCC(=O)c1cccc(c1)C(=O)O,Sweet
151,Compound 34,COc1ccc(cc1O)C1Cc2cc(O)cc(c2C(=O)C1OC(=O)C)O,Sweet
152,2-(3-hydroxy-4-methoxyphenoxymethyl)benzoic acid (40),COc1ccc(cc1O)OCc1ccccc1C(=O)O,Sweet
153,Compound 42,COc1ccc(cc1)C(=O)C=CC(=O)O,Sweet
154,Dihydroquercetin 4'-(methyl ether),COc1ccc(cc1O)C1Oc2cc(O)cc(c2C(=O)C1O)O,Sweet
155,Dihydroquercetin,Oc1cc2OC(c3ccc(c(c3)O)O)C(C(=O)c2c(c1)O)O,Non-sweet
156,Compound II or Hydrangenol,Oc1ccc(cc1)C1OC(=O)c2c(C1)cccc2O,Non-sweet
157,Compound III,COc1cc(ccc1OC)C1OC(=O)c2c(C1)cccc2O,Non-sweet
158,Compound IV,COc1cc(ccc1OC)C1OC(=O)c2c(C1)cccc2OC,Non-sweet
159,Compound V,COc1ccc(cc1OC(=O)C)C1OC(=O)c2c(C1)cccc2OC(=O)C,Sweet
160,Compound VI,Oc1cc(ccc1O)C1OC(=O)c2c(C1)cccc2O,Non-sweet
161,Compound VII,COc1ccc(cc1O)C1OC(=O)c2c(C1)cccc2,Sweet
162,Compound VIII,COc1cc(ccc1O)C1OC(=O)c2c(C1)cccc2,Non-sweet
163,Compound IX,Oc1cccc(c1)C1OC(=O)c2c(C1)cccc2,Non-sweet
164,Compound X,COc1ccc(cc1)C1OC(=O)c2c(C1)cccc2,Non-sweet
165,Compound XI,O=C1OC(Cc2c1cccc2)c1ccc(c(c1)O)O,Non-sweet
166,Compound XII,COc1ccc(cc1O)Cc1ccccc1,Non-sweet
167,Compound XIV,COc1ccc(cc1O)CCCc1ccccc1,Sweet
168,Compound XV,COc1ccc(cc1O)CCCCc1ccccc1,Non-sweet
169,Compound XVI,COc1ccc(cc1O)C=Cc1ccccc1,Non-sweet
170,Compound XVII,COc1ccc(cc1O)CC(c1ccccc1)C(=O)O,Non-sweet
171,Compound XVIII,COc1ccc(cc1O)CC(c1ccccc1)C,Non-sweet
172,Compound XIX,OCC(c1ccccc1)Cc1ccc(c(c1)O)OC,Non-sweet
173,Compound XX,CCOC(=O)C(c1ccccc1)Cc1ccc(c(c1)O)OC,Non-sweet
174,Compound XXI,COc1ccc(cc1O)CNc1ccccc1,Sweet
175,Compound XXII,COc1ccc(cc1O)COc1ccccc1,Sweet
176,Compound XXIII,COc1ccc(cc1O)CSc1ccccc1,Sweet
177,Compound XXIV,COc1ccc(cc1O)NCc1ccccc1,Sweet
178,Compound XXV,COc1ccc(cc1O)C(=O)Cc1ccccc1,Non-sweet
179,Compound XXVI,COc1ccc(cc1O)C(=O)Nc1ccccc1,Non-sweet
180,Compound XXVII,COc1ccc(cc1O)C(=O)Oc1ccccc1,Sweet
181,Compound XXVIII,COc1ccc(cc1O)C(=O)Sc1ccccc1,Non-sweet
182,Compound XXIX,COc1ccc(cc1O)COC(=O)c1ccccc1,Non-sweet
183,Compound XXX,COc1ccc(cc1O)COC(=O)c1ccccc1O,Sweet
184,Compound XXXI,COc1ccc(cc1O)CC(=O)c1ccccc1O,Sweet
185,Guaiacol,COc1ccccc1O,Non-sweet
186,Compound XXXII,COc1ccc(cc1O)CCC1CCCCC1,Sweet
187,Compound XXXIII,CCCNCc1ccc(c(c1)O)OC,Non-sweet
188,Compound XXXIV,COc1ccc(cc1O)CNCC(C)C,Non-sweet
189,Compound XXXV,COc1ccc(cc1O)CNCC(C)(C)C,Non-sweet
190,Compound XXXVII,COc1ccc(cc1O)CC1OC(=O)c2c1cccc2,Non-sweet
191,Compound XXXVIII,COc1ccc(cc1O)CCc1cccc2c1cccc2,Non-sweet
192,Compound XXXIX,COc1ccc(cc1O)CCc1ccc2c(c1)cccc2,Non-sweet
193,Compound XL,COc1ccc(cc1O)CCc1ccccc1C,Sweet
194,Compound XLI,COc1ccc(cc1O)CCc1ccccc1O,Sweet
195,Compound XLII,COc1ccc(cc1O)CCc1ccccc1OC,Sweet
196,Compound XLIII,COc1ccc(cc1O)CCc1ccccc1CO,Sweet
197,Compound XLIV,COC(=O)c1ccccc1CCc1ccc(c(c1)O)OC,Non-sweet
198,Compound XLV,COc1ccc(cc1O)CCc1ccccc1C(C)C,Non-sweet
199,Compound XLVI,COc1ccc(cc1O)CCc1ccccc1C(=O)O,Non-sweet
200,Compound XLVII,COc1ccc(cc1O)CCc1cccc(c1)C,Sweet
201,Compound XLVIII,COc1ccc(cc1O)CCc1cccc(c1)O,Non-sweet
202,Compound XLIX,COc1cccc(c1)CCc1ccc(c(c1)O)OC,Sweet
203,Compound L,COc1ccc(cc1O)CCc1cccc(c1)CO,Non-sweet
204,Compound LI,COC(=O)c1cccc(c1)CCc1ccc(c(c1)O)OC,Non-sweet
205,Compound LII,COc1ccc(cc1O)CCc1cccc(c1)C(=O)O,Non-sweet
206,Compound LIII,COc1ccc(cc1O)CCc1ccc(cc1)C,Non-sweet
207,Compound LIV,COc1ccc(cc1O)CCc1ccc(cc1)O,Sweet
208,Compound LV,COc1ccc(cc1)CCc1ccc(c(c1)O)OC,Non-sweet
209,Compound LVI,OCc1ccc(cc1)CCc1ccc(c(c1)O)OC,Non-sweet
210,Compound LVII,COC(=O)c1ccc(cc1)CCc1ccc(c(c1)O)OC,Non-sweet
211,Compound LVIII,COc1ccc(cc1O)CCc1ccc(cc1)C(=O)O,Non-sweet
212,Compound LIX,COc1ccc(cc1O)CCc1ccc(cc1)F,Sweet
213,Compound LX,COc1ccc(cc1O)CCc1ccc(cc1)Cl,Non-sweet
214,Compound LXI,COc1ccc(cc1O)CCc1ccc(cc1)Br,Non-sweet
215,Compound LXII,COc1ccc(cc1O)CCc1ccc(c(c1)O)OC,Non-sweet
216,Compound LXIII,COc1ccc(cc1O)CCc1ccc(c(c1)OC)O,Non-sweet
217,Compound LXIV,COc1ccc(cc1O)CCc1ccc(c(c1)OC)OC,Non-sweet
218,Compound LXV,COc1ccc(cc1O)CCc1ccc2c(c1)OCO2,Sweet
219,Compound LXVI,CCOc1ccc(cc1O)CCc1ccccc1,Sweet
220,Compound LXVII,CCCCCOc1ccc(cc1O)CCc1ccccc1,Non-sweet
221,Compound LXVIII,COc1cc(CCc2ccccc2)ccc1O,Non-sweet
222,Compound LXIX,COc1ccc(cc1N)CCc1ccccc1,Non-sweet
223,Compound LXX,COc1ccc(cc1OCC(=O)O)CCc1ccccc1,Non-sweet
224,Compound LXXI,NC(=O)Nc1ccc(cc1)CCc1ccccc1,Non-sweet
225,Compound LXXII,COC1CCC(CC1O)CCC1CCCCC1,Non-sweet
226,Compound LXXIII,COCC(CC(CCc1ccccc1)C)O,Non-sweet
227,Compound LXXIV,COCC(CCCCc1ccccc1)O,Non-sweet
228,Compound LXXV,COCC(CCCc1ccccc1)O,Non-sweet
229,Compound LXXVI,COCCCC(CCc1ccccc1)CCC,Non-sweet
230,Compound LXXVII,COc1ccc(cc1O)c1cc2ccccc2c(=O)o1,Non-sweet
231,Compound LXXVIII,COc1ccc(cc1O)C1OC(=O)c2c(O1)cccc2,Sweet
232,Compound LXXIX,COc1ccc(cc1O)C1OC(=O)c2c(S1)cccc2,Sweet
233,Compound LXXX,COc1ccc(cc1O)C1NC(=O)c2c(C1)cccc2O,Sweet
234,Compound LXXXI,COc1ccc(cc1O)C1NC(=O)c2c(C1)cccc2,Non-sweet
235,Compound LXXXII,COc1ccc(cc1O)C1NC(=O)c2c(N1)cccc2,Non-sweet
236,Compound LXXXIII,COc1ccc(cc1O)C1NC(=O)c2c(O1)cccc2,Non-sweet
237,Compound LXXXIV,COc1ccc(cc1O)C1NC(=O)c2c(S1)cccc2,Non-sweet
238,Compound LXXXV,COc1ccc(cc1O)C1OCc2c(C1)cccc2O,Sweet
239,Compound LXXXVIII,COc1ccc(cc1O)C1CC(=O)c2c(O1)cccc2,Non-sweet
240,Compound LXXXIX,COc1ccc(cc1O)C1CC(=O)c2c(O1)cccc2O,Sweet
241,Compound XC,CCOc1ccc(cc1O)C1CC(=O)c2c(O1)cccc2O,Sweet
